-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\850f6f36ff4ffb6a4011defc428efc88\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#br.com.qrcred.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#br.com.qrcred.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f2b64afa63d0935f4afdc63414ff6a4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f2b64afa63d0935f4afdc63414ff6a4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f2b64afa63d0935f4afdc63414ff6a4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3ec91a9662468b3b83efe64baff49cea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f42f7af174cd36eb68a05cf94dea955\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f42f7af174cd36eb68a05cf94dea955\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3ec91a9662468b3b83efe64baff49cea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3ec91a9662468b3b83efe64baff49cea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\596472c2e385ccdf89de3de5a1fc1831\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\596472c2e385ccdf89de3de5a1fc1831\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\596472c2e385ccdf89de3de5a1fc1831\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
